current,voltage,temperature,appliance_type
10.34,211.5,36.6,tv
10.58,210.2,62.9,tv
4.7,234.4,72.9,oven
14.01,216.0,77.6,fridge
7.45,219.7,63.5,air_conditioner
6.03,222.1,74.0,washing_machine
12.52,226.3,16.6,fridge
14.51,230.5,15.6,air_conditioner
3.92,215.1,45.3,washing_machine
2.42,211.4,42.3,fridge
15.3,212.2,81.4,fridge
3.7,225.5,42.5,oven
8.44,219.9,85.8,washing_machine
2.77,234.1,73.7,tv
8.73,233.2,65.5,oven
0.86,236.5,73.0,tv
6.17,234.7,48.2,air_conditioner
1.71,223.0,56.6,tv
11.29,217.9,52.7,washing_machine
0.73,236.1,70.7,air_conditioner
8.1,210.9,72.3,oven
12.98,232.6,75.2,pc
3.98,212.8,24.0,washing_machine
18.32,219.8,69.5,tv
10.21,237.0,69.8,oven
12.48,216.2,19.7,washing_machine
18.51,218.5,79.1,washing_machine
2.31,216.7,63.9,pc
1.7,218.0,32.4,washing_machine
15.6,215.7,66.8,air_conditioner
12.38,211.2,49.7,oven
9.43,226.1,65.4,tv
17.06,232.9,83.5,air_conditioner
19.8,223.0,76.8,pc
5.91,233.5,39.5,oven
6.62,233.6,35.3,air_conditioner
5.92,211.7,47.6,tv
18.57,213.2,70.1,washing_machine
12.5,224.5,45.3,pc
16.74,225.5,85.7,fridge
15.85,211.5,33.9,oven
7.21,225.9,28.9,tv
1.41,211.7,36.7,pc
2.63,233.7,74.7,air_conditioner
13.07,219.8,64.9,tv
2.2,237.0,17.2,air_conditioner
1.08,216.0,49.7,tv
10.6,210.6,88.3,oven
4.85,210.0,40.1,oven
16.37,238.1,20.5,fridge
0.96,228.3,36.1,fridge
1.18,231.4,69.0,air_conditioner
16.13,217.5,89.4,washing_machine
17.87,218.7,31.3,tv
7.95,210.7,60.1,oven
7.92,237.8,28.4,tv
14.35,225.4,79.4,air_conditioner
10.69,233.0,29.3,tv
14.28,223.3,75.6,fridge
9.1,223.6,36.7,tv
2.4,238.9,76.9,oven
3.16,213.8,17.8,air_conditioner
9.96,221.4,55.7,fridge
5.82,218.1,31.0,oven
7.29,231.1,46.2,washing_machine
7.73,227.2,53.6,washing_machine
6.93,220.4,73.7,tv
13.61,210.4,38.9,pc
4.93,235.3,33.0,fridge
4.04,220.0,69.0,tv
14.56,215.6,39.2,fridge
14.71,228.6,82.6,oven
4.08,219.1,24.7,washing_machine
18.54,213.1,54.4,air_conditioner
1.86,226.4,61.5,oven
10.47,228.6,59.9,oven
9.74,219.5,50.6,washing_machine
7.82,229.3,50.7,pc
7.99,221.8,57.3,tv
18.44,219.7,68.4,tv
9.06,236.8,16.5,oven
18.72,212.5,85.4,fridge
17.68,220.1,87.6,washing_machine
15.0,217.3,86.0,oven
5.1,216.8,56.1,oven
3.32,225.9,15.4,air_conditioner
14.24,227.0,32.3,air_conditioner
2.42,228.8,77.1,air_conditioner
13.83,216.3,81.5,pc
8.21,219.7,32.4,washing_machine
0.76,213.9,46.7,washing_machine
5.78,215.9,52.0,air_conditioner
16.09,216.1,66.0,washing_machine
9.28,236.2,80.7,air_conditioner
14.2,220.3,49.7,fridge
5.78,215.1,74.2,oven
11.53,213.9,25.8,washing_machine
1.21,220.3,19.5,oven
13.04,236.7,52.8,fridge
16.17,235.1,22.1,oven
11.35,234.9,53.8,oven
13.36,239.8,89.0,fridge
2.53,233.6,41.3,tv
19.23,218.4,68.8,fridge
18.86,219.3,67.3,air_conditioner
7.23,213.7,57.4,fridge
11.24,215.9,46.7,air_conditioner
19.08,212.3,28.0,washing_machine
15.56,227.1,25.9,oven
14.88,220.3,28.0,air_conditioner
1.12,228.1,67.4,pc
6.31,212.7,18.3,pc
11.84,230.6,22.2,washing_machine
18.37,235.0,43.4,oven
5.0,221.6,49.9,fridge
5.24,238.6,80.9,tv
10.46,238.7,20.1,tv
18.91,211.2,26.4,oven
9.81,235.5,26.0,air_conditioner
3.81,239.2,38.6,oven
13.47,212.3,19.2,oven
7.23,215.3,63.9,oven
13.47,218.1,28.4,washing_machine
10.81,227.7,20.1,air_conditioner
11.87,212.8,40.8,fridge
7.83,229.3,49.7,fridge
15.15,228.9,60.4,oven
0.87,224.4,19.9,fridge
14.09,216.9,54.6,fridge
13.64,219.2,32.0,air_conditioner
2.13,229.0,56.0,air_conditioner
15.28,218.6,56.7,fridge
8.83,218.7,83.4,fridge
7.24,234.8,58.3,air_conditioner
4.62,229.7,61.4,pc
1.41,227.5,39.6,pc
17.76,212.5,45.4,tv
0.69,235.9,84.7,tv
15.05,221.9,53.4,pc
4.72,236.2,50.3,fridge
9.04,210.5,89.9,tv
17.66,224.7,53.0,washing_machine
18.05,215.0,68.7,oven
3.72,214.7,78.7,air_conditioner
18.05,238.0,83.8,oven
3.13,223.5,56.4,oven
11.38,222.4,36.5,air_conditioner
19.64,222.8,78.7,air_conditioner
0.69,226.3,71.4,fridge
11.26,212.4,75.0,air_conditioner
10.44,214.0,50.3,washing_machine
5.21,225.7,83.2,tv
9.0,224.5,71.2,tv
3.16,232.2,21.2,washing_machine
12.43,219.8,26.6,fridge
6.39,229.5,67.7,oven
14.93,213.7,21.9,tv
13.79,227.9,76.2,fridge
13.34,228.8,32.3,air_conditioner
10.3,229.5,47.2,fridge
4.86,235.7,59.3,pc
12.69,240.0,24.2,fridge
9.99,234.0,89.7,fridge
7.19,221.9,45.5,pc
12.66,210.3,67.6,pc
9.43,237.8,36.2,air_conditioner
4.36,218.7,59.6,fridge
13.09,219.7,17.6,tv
10.19,236.4,36.8,washing_machine
14.23,228.7,61.3,air_conditioner
11.94,217.3,22.1,pc
4.38,229.6,16.2,tv
15.99,216.9,82.5,pc
18.1,228.8,88.0,air_conditioner
6.34,230.6,61.9,fridge
4.88,236.3,61.5,oven
15.66,220.2,55.7,fridge
11.44,220.6,77.3,washing_machine
11.74,224.1,75.3,washing_machine
9.75,228.2,36.4,pc
6.18,220.7,49.2,oven
7.89,222.6,28.1,tv
6.06,234.8,28.9,fridge
7.57,229.6,27.4,oven
3.94,214.0,66.9,fridge
5.69,219.9,34.3,air_conditioner
19.63,216.6,39.6,air_conditioner
1.35,223.3,72.4,fridge
8.87,226.4,84.2,washing_machine
10.11,214.0,33.0,pc
5.41,222.5,83.9,fridge
1.31,232.3,79.9,air_conditioner
19.73,212.3,41.7,tv
17.31,214.4,24.3,washing_machine
14.55,236.9,27.7,pc
7.33,233.1,20.2,fridge
17.64,211.5,67.8,air_conditioner
15.81,219.8,70.1,oven
17.32,224.8,19.4,tv
18.0,234.7,17.9,tv
12.52,225.0,85.3,tv
0.88,218.3,80.0,fridge
12.38,219.7,89.3,tv
11.61,233.9,61.6,fridge
3.39,237.0,50.7,pc
17.36,221.0,80.3,fridge
14.78,238.4,27.6,air_conditioner
5.86,210.7,45.1,tv
19.63,230.6,24.4,air_conditioner
1.34,234.2,77.5,tv
14.72,236.7,37.8,oven
13.27,232.9,35.9,fridge
2.04,225.0,29.7,pc
4.85,225.9,34.9,air_conditioner
16.72,232.6,53.8,tv
18.28,212.4,32.0,washing_machine
18.17,230.6,82.5,washing_machine
4.86,217.5,84.0,tv
8.31,226.2,79.1,air_conditioner
5.13,239.0,49.1,air_conditioner
19.07,230.4,76.3,air_conditioner
9.1,213.3,55.9,washing_machine
13.45,223.8,71.7,air_conditioner
15.23,210.6,35.9,washing_machine
1.57,229.9,25.7,oven
15.31,223.9,67.8,fridge
12.34,210.6,83.4,air_conditioner
15.51,214.0,33.0,tv
1.41,239.6,81.1,pc
4.12,237.2,35.9,pc
10.01,233.1,85.7,pc
3.73,217.0,29.2,oven
3.07,221.9,24.4,washing_machine
12.99,217.4,42.4,tv
13.34,224.0,37.4,air_conditioner
6.53,218.4,63.8,air_conditioner
10.76,210.0,51.6,oven
9.64,223.8,56.7,air_conditioner
15.92,223.0,20.2,air_conditioner
19.55,226.3,80.2,air_conditioner
10.95,226.1,47.3,oven
4.88,238.8,60.8,fridge
12.82,239.9,33.7,oven
14.79,236.5,89.1,pc
3.45,229.6,53.2,washing_machine
1.19,217.3,75.6,oven
17.73,235.9,66.2,fridge
16.0,214.6,17.7,fridge
9.13,210.9,35.6,tv
16.61,226.1,59.3,washing_machine
3.67,236.3,48.4,oven
3.59,223.3,68.7,pc
18.09,213.5,51.2,fridge
7.99,233.8,32.6,oven
1.67,212.9,43.9,tv
0.98,216.8,78.6,fridge
5.83,213.6,55.5,fridge
6.65,230.8,63.2,pc
5.29,231.8,36.3,fridge
17.81,224.4,35.2,tv
4.87,211.1,25.5,washing_machine
3.63,214.7,75.9,air_conditioner
15.73,222.2,90.0,fridge
12.69,228.9,64.0,tv
15.12,219.0,59.1,oven
7.59,235.7,45.2,pc
4.97,213.9,47.5,pc
13.28,214.4,36.7,air_conditioner
16.06,236.5,34.6,pc
17.5,230.8,56.3,air_conditioner
5.01,211.4,39.4,fridge
16.17,225.3,46.9,air_conditioner
6.74,223.4,56.6,fridge
9.2,220.5,65.4,air_conditioner
14.19,224.6,57.2,tv
15.09,217.5,59.3,washing_machine
4.23,214.0,24.0,pc
1.73,235.6,17.1,oven
13.37,238.0,82.7,oven
9.1,226.1,66.6,pc
16.45,239.7,24.5,pc
5.19,213.4,72.1,fridge
13.63,238.8,55.0,fridge
5.16,224.7,66.4,pc
11.51,213.3,28.9,oven
19.5,232.9,44.0,washing_machine
1.03,219.5,58.8,air_conditioner
9.08,231.1,69.0,tv
8.46,239.9,70.1,fridge
0.93,214.1,24.4,oven
1.59,221.3,15.3,tv
7.54,216.1,61.7,pc
11.27,233.3,20.5,air_conditioner
3.2,235.1,19.7,air_conditioner
12.77,220.3,16.6,oven
16.96,219.3,44.4,oven
12.04,221.5,53.7,oven
17.03,221.1,17.2,air_conditioner
13.56,216.8,28.6,washing_machine
14.24,215.7,78.0,oven
1.11,221.8,71.2,tv
16.15,233.2,74.7,washing_machine
0.95,229.3,82.4,washing_machine
3.2,233.2,18.7,washing_machine
14.53,236.0,38.0,air_conditioner
11.01,218.7,40.5,oven
10.66,223.2,36.5,air_conditioner
8.13,218.6,71.5,fridge
17.25,235.6,85.5,tv
7.01,234.5,67.1,fridge
6.44,212.6,80.8,washing_machine
13.08,237.0,55.7,oven
12.04,220.0,17.9,oven
17.72,231.2,65.9,oven
14.02,210.1,71.2,tv
4.86,239.2,36.4,fridge
11.38,220.6,51.5,oven
2.88,212.6,51.8,oven
7.06,230.2,58.7,oven
1.2,221.4,24.6,pc
5.0,219.7,59.0,oven
9.81,212.7,56.2,washing_machine
13.79,212.3,73.1,fridge
9.35,218.9,45.1,pc
8.31,226.2,20.0,washing_machine
19.1,223.1,45.5,air_conditioner
17.93,239.8,44.6,air_conditioner
4.58,211.5,40.1,tv
7.36,211.6,71.2,air_conditioner
12.06,224.1,53.8,fridge
15.27,216.0,82.4,fridge
9.46,224.2,50.5,fridge
0.62,226.8,79.1,oven
10.62,227.0,52.4,washing_machine
11.44,229.8,73.0,fridge
11.28,210.5,57.5,air_conditioner
2.31,220.7,53.5,pc
4.9,231.7,88.2,oven
14.6,235.4,25.9,air_conditioner
1.28,239.0,63.0,pc
14.98,229.2,63.2,air_conditioner
14.9,233.7,40.8,tv
14.78,234.3,72.2,pc
7.75,223.8,53.5,washing_machine
15.83,224.1,18.5,air_conditioner
7.9,217.6,63.6,fridge
5.46,226.8,20.7,washing_machine
5.36,229.0,46.5,tv
2.1,214.1,28.3,pc
8.34,225.9,60.2,oven
4.55,220.8,63.4,air_conditioner
8.35,238.0,33.5,air_conditioner
19.67,226.9,26.4,washing_machine
2.7,234.0,61.5,fridge
9.94,238.9,78.7,fridge
16.19,220.7,67.9,washing_machine
5.35,228.6,89.8,fridge
3.31,228.2,66.1,washing_machine
0.88,210.7,24.2,air_conditioner
9.39,213.2,16.2,air_conditioner
16.77,212.4,54.4,pc
12.05,216.8,27.3,pc
11.57,227.8,71.5,pc
18.32,217.6,64.8,oven
19.8,214.3,71.8,washing_machine
15.16,223.7,86.4,washing_machine
17.46,213.0,74.1,pc
10.24,231.3,24.0,oven
19.4,214.8,43.4,fridge
11.36,219.9,70.1,oven
5.54,214.1,45.9,oven
19.65,215.7,87.5,pc
3.22,238.0,49.3,washing_machine
7.4,231.5,87.4,air_conditioner
6.01,213.9,36.3,oven
3.0,211.1,79.4,washing_machine
8.48,228.6,40.3,fridge
7.88,216.6,81.5,washing_machine
16.82,213.4,15.7,tv
5.28,236.8,77.2,pc
1.55,212.4,19.9,air_conditioner
17.86,216.6,51.6,fridge
16.54,210.3,30.6,pc
7.55,239.5,71.7,tv
11.02,235.8,39.2,pc
17.51,212.1,46.4,oven
17.96,232.4,68.8,tv
9.15,239.5,47.4,pc
2.29,220.6,47.1,air_conditioner
2.57,230.7,75.8,fridge
11.78,229.4,58.4,pc
9.75,215.2,88.4,fridge
4.23,227.2,81.8,pc
8.4,228.6,18.6,pc
18.53,217.6,30.3,tv
14.1,236.8,67.1,pc
1.92,238.6,31.6,tv
14.93,217.0,28.8,pc
17.7,232.5,66.3,air_conditioner
3.27,239.2,87.5,air_conditioner
5.41,230.2,62.6,air_conditioner
7.36,232.1,72.6,air_conditioner
2.5,219.9,67.4,fridge
6.49,218.8,36.3,oven
1.14,219.6,38.1,washing_machine
4.4,220.1,22.2,oven
13.82,214.1,17.9,air_conditioner
4.8,225.4,58.9,tv
15.5,213.3,63.6,pc
3.46,235.3,57.2,pc
16.5,232.2,69.6,pc
10.08,233.9,40.6,air_conditioner
13.4,212.2,61.0,washing_machine
15.15,220.7,43.5,air_conditioner
18.74,210.7,62.2,tv
17.26,226.3,61.6,oven
16.34,219.4,65.4,fridge
8.31,236.6,69.6,oven
14.92,219.0,23.3,oven
1.4,223.8,54.0,air_conditioner
6.29,227.3,76.9,pc
6.71,233.8,21.4,tv
11.09,217.3,76.7,air_conditioner
19.31,215.4,31.9,washing_machine
7.93,239.9,15.3,oven
3.3,229.2,88.9,fridge
11.54,230.8,87.3,fridge
6.83,238.4,50.4,pc
7.51,222.6,71.5,tv
11.87,236.0,32.0,pc
5.8,227.9,30.6,pc
15.03,219.1,57.0,pc
3.11,234.6,77.2,fridge
16.59,233.8,27.0,tv
2.33,220.6,66.8,tv
15.47,221.1,43.8,tv
3.29,237.6,50.8,fridge
4.36,216.3,83.7,washing_machine
7.21,227.1,62.6,air_conditioner
7.05,235.4,59.4,air_conditioner
15.64,212.6,41.3,washing_machine
7.57,224.0,35.1,washing_machine
12.21,226.9,75.4,fridge
12.05,224.0,17.6,oven
13.8,216.5,61.9,pc
1.62,218.1,18.3,pc
2.1,231.7,38.3,air_conditioner
4.37,235.2,74.2,washing_machine
2.06,233.0,60.5,tv
14.73,215.7,88.7,fridge
14.08,216.0,17.7,oven
4.27,225.6,81.7,washing_machine
15.85,228.1,25.5,oven
15.7,237.5,40.6,oven
11.82,239.0,75.6,air_conditioner
12.19,227.8,85.2,air_conditioner
18.66,224.4,85.9,oven
9.76,225.2,23.9,oven
17.13,213.0,83.2,fridge
4.33,232.9,57.8,pc
11.78,233.1,74.2,tv
9.93,229.2,86.6,air_conditioner
8.98,213.2,89.5,pc
15.87,220.9,77.3,pc
7.81,227.6,27.5,washing_machine
11.24,211.1,21.4,oven
4.0,214.3,60.8,washing_machine
1.82,231.7,34.2,oven
15.14,231.9,54.2,washing_machine
6.94,232.5,36.9,air_conditioner
3.92,213.9,73.8,washing_machine
15.1,210.8,23.5,oven
14.72,223.8,54.8,fridge
12.24,211.6,16.8,washing_machine
2.35,219.5,59.1,air_conditioner
0.93,232.5,24.8,washing_machine
14.44,217.2,51.7,oven
5.42,217.4,17.4,washing_machine
17.63,238.3,60.4,fridge
8.74,232.9,89.7,tv
12.26,219.6,67.0,pc
1.74,232.1,50.8,tv
18.52,222.2,66.9,air_conditioner
9.36,216.3,59.0,tv
12.46,213.1,31.4,tv
5.71,216.3,39.4,pc
8.75,232.2,77.0,pc
2.22,233.1,73.2,tv
17.8,210.6,19.1,fridge
11.18,222.0,39.6,air_conditioner
16.04,213.9,21.1,air_conditioner
2.28,213.7,41.5,oven
19.25,213.7,90.0,tv
12.15,213.2,28.8,tv
16.44,233.8,35.2,fridge
2.44,239.9,68.6,washing_machine
13.22,213.5,21.9,washing_machine
19.81,222.5,17.3,pc
4.56,213.7,27.7,pc
5.33,235.8,37.0,oven
9.97,234.5,44.0,washing_machine
18.16,213.4,50.3,air_conditioner
7.37,224.1,89.2,washing_machine
14.56,235.0,49.1,washing_machine
18.92,239.6,64.9,pc
8.29,220.8,80.4,tv
19.32,238.0,42.1,washing_machine
2.05,234.2,85.4,oven
10.92,223.1,29.8,oven
4.04,239.2,84.7,tv
7.45,216.4,65.0,washing_machine
7.83,231.1,72.3,oven
5.34,226.4,88.5,fridge
18.79,239.6,49.6,oven
7.05,225.9,26.1,oven
10.85,228.8,36.7,pc
8.03,218.3,32.4,fridge
2.05,239.1,60.4,tv
18.66,230.5,48.9,oven
13.44,216.7,36.1,fridge
19.83,231.0,53.0,oven
15.81,232.2,80.5,tv
2.81,233.2,69.5,fridge
6.82,212.7,20.6,fridge
9.59,210.3,53.4,air_conditioner
10.29,219.3,77.3,fridge
14.36,230.0,37.2,air_conditioner
1.57,230.5,81.5,fridge
18.81,213.2,79.7,tv
10.56,235.0,42.2,oven
19.7,220.1,30.5,washing_machine
17.99,226.2,29.4,fridge
11.0,223.2,21.9,air_conditioner
7.53,212.6,20.8,washing_machine
3.72,230.7,76.9,oven
18.47,228.9,52.7,pc
0.78,214.5,48.7,tv
2.95,223.8,46.2,pc
5.6,238.8,42.9,pc
3.7,227.0,88.0,tv
5.07,215.4,19.5,pc
2.39,238.3,61.0,washing_machine
5.26,222.3,66.6,air_conditioner
10.89,233.7,65.4,tv
10.18,223.9,37.2,pc
7.26,230.7,56.7,oven
3.76,216.8,67.1,fridge
8.75,223.0,88.2,tv
19.24,235.4,50.1,washing_machine
17.44,220.6,35.2,oven
13.59,234.2,41.7,fridge
19.03,217.6,69.2,air_conditioner
18.06,232.9,82.8,tv
11.55,225.0,53.0,tv
14.25,232.5,75.7,pc
15.31,215.9,81.6,pc
7.36,224.8,70.7,air_conditioner
10.36,214.8,66.7,oven
5.14,218.4,67.9,tv
8.54,216.6,83.7,oven
8.38,217.5,20.8,tv
3.52,230.3,29.6,air_conditioner
6.54,237.7,72.2,fridge
7.83,214.7,55.5,air_conditioner
14.2,215.4,85.9,air_conditioner
9.35,217.0,56.4,pc
1.06,233.3,20.7,air_conditioner
17.88,219.3,25.3,oven
18.86,228.1,20.2,washing_machine
16.91,220.9,32.9,oven
5.66,220.4,61.8,air_conditioner
6.95,234.0,82.8,pc
7.78,223.8,57.0,pc
7.55,220.1,61.5,air_conditioner
18.29,238.4,32.5,air_conditioner
12.98,223.9,20.0,tv
15.45,210.9,77.9,tv
13.97,234.3,17.2,oven
4.14,229.2,39.6,pc
13.03,224.2,40.3,oven
6.96,216.9,38.1,pc
9.14,238.2,63.5,fridge
0.62,222.5,34.7,tv
8.76,233.3,65.2,tv
12.03,239.9,32.2,air_conditioner
3.21,228.8,51.2,air_conditioner
8.13,212.6,18.9,air_conditioner
2.04,239.1,38.7,pc
15.76,232.3,53.3,pc
12.26,232.9,20.1,pc
4.71,219.4,41.8,fridge
5.98,226.6,25.8,pc
3.89,218.7,49.3,tv
12.12,211.5,21.2,air_conditioner
19.35,231.9,77.2,oven
5.8,219.1,27.5,washing_machine
7.98,233.0,27.1,washing_machine
5.89,222.0,58.0,tv
8.86,238.9,36.7,fridge
2.98,216.6,70.8,pc
3.12,238.1,73.8,air_conditioner
4.92,227.6,55.7,pc
19.65,227.2,37.5,oven
6.94,226.2,68.3,oven
16.33,220.3,30.5,air_conditioner
12.21,210.2,48.9,washing_machine
16.5,225.8,23.9,washing_machine
11.92,239.0,76.3,tv
13.06,211.9,21.1,washing_machine
1.47,219.2,57.8,tv
14.87,239.6,57.2,oven
14.28,213.7,56.9,air_conditioner
15.32,227.3,50.0,washing_machine
3.08,218.9,88.8,pc
6.56,213.5,83.7,pc
1.7,218.9,21.8,pc
11.8,233.0,77.5,fridge
15.8,224.8,29.3,fridge
18.72,216.5,51.1,washing_machine
17.84,218.0,30.9,air_conditioner
13.57,223.5,89.2,fridge
3.11,224.2,66.3,tv
5.75,218.0,55.3,washing_machine
18.96,221.0,28.5,oven
10.1,232.3,49.2,pc
11.18,239.8,21.2,pc
19.29,234.5,60.0,washing_machine
16.76,232.0,73.6,pc
12.31,222.4,88.9,fridge
10.45,228.6,56.0,oven
8.21,234.8,17.7,air_conditioner
15.04,227.2,25.2,tv
10.31,224.6,70.5,oven
17.43,223.8,25.3,fridge
7.69,238.0,65.4,pc
15.48,215.6,19.1,fridge
17.53,230.8,71.8,tv
14.14,214.4,59.2,air_conditioner
11.74,223.4,28.4,air_conditioner
17.08,218.6,38.5,tv
3.46,213.4,52.7,pc
9.17,217.5,70.5,oven
9.27,216.9,72.3,fridge
13.29,226.6,76.8,oven
13.36,228.5,82.7,fridge
19.55,214.5,82.8,pc
6.6,233.6,82.6,tv
17.25,230.5,85.2,washing_machine
1.73,218.1,70.7,air_conditioner
14.45,213.7,67.7,washing_machine
13.16,236.5,17.6,air_conditioner
16.02,239.5,78.1,washing_machine
15.07,229.1,84.5,air_conditioner
4.91,235.9,83.5,fridge
4.42,227.2,83.4,air_conditioner
17.03,224.4,38.0,tv
1.99,222.4,19.0,washing_machine
13.7,228.3,47.6,oven
8.45,235.6,34.7,oven
5.51,221.8,84.6,washing_machine
11.09,239.5,79.0,tv
10.54,230.2,23.9,tv
8.1,224.9,18.7,oven
2.97,216.2,60.2,tv
19.2,212.0,63.2,pc
17.95,233.8,41.4,washing_machine
10.15,217.6,82.3,fridge
16.7,216.7,84.1,oven
4.3,227.2,57.1,pc
17.59,239.2,54.7,tv
0.83,223.1,84.0,tv
11.26,216.1,87.6,oven
11.09,210.3,69.0,washing_machine
15.04,214.5,82.3,oven
8.97,227.8,16.6,tv
4.54,214.1,26.5,pc
1.59,235.7,50.4,fridge
5.36,216.9,62.1,air_conditioner
16.74,219.2,19.2,pc
2.74,216.2,65.6,oven
5.4,236.8,65.7,fridge
19.0,217.3,74.7,tv
5.49,224.2,28.6,washing_machine
13.33,234.0,44.8,tv
11.22,221.0,26.1,air_conditioner
17.33,217.3,86.5,oven
15.69,238.7,54.6,air_conditioner
11.33,236.2,44.2,air_conditioner
7.32,226.5,71.6,tv
14.28,220.9,35.8,air_conditioner
9.96,232.6,45.3,tv
4.13,233.6,31.1,air_conditioner
19.04,210.8,81.3,washing_machine
8.81,210.3,26.6,pc
9.75,230.9,47.8,oven
8.97,223.1,28.4,air_conditioner
12.27,218.2,40.0,tv
4.34,211.8,26.7,washing_machine
17.74,232.5,71.8,tv
18.91,239.5,57.5,washing_machine
3.94,237.1,32.4,pc
1.77,238.1,59.3,fridge
9.27,211.0,45.0,oven
9.73,218.9,63.8,air_conditioner
8.98,217.3,70.4,tv
4.74,215.4,81.3,washing_machine
13.4,211.4,64.5,washing_machine
12.63,211.9,54.4,pc
4.97,211.9,57.4,tv
17.17,235.9,29.0,washing_machine
3.9,231.9,52.0,oven
1.46,218.5,30.5,tv
6.98,211.7,76.5,air_conditioner
8.63,212.6,27.2,washing_machine
17.89,227.6,36.2,fridge
8.11,213.7,66.5,air_conditioner
18.95,225.9,37.9,fridge
17.46,239.8,38.7,washing_machine
2.92,211.0,75.1,washing_machine
1.09,226.3,34.2,air_conditioner
10.69,215.6,38.8,tv
19.35,217.6,89.4,air_conditioner
14.09,228.0,39.5,pc
18.67,235.7,51.8,fridge
11.87,237.9,50.8,fridge
7.14,233.3,46.8,fridge
12.21,237.9,52.6,fridge
1.43,234.4,68.0,air_conditioner
1.72,219.4,64.1,pc
11.7,228.4,48.1,pc
1.21,210.2,24.0,tv
13.03,236.6,18.3,washing_machine
10.48,226.0,26.2,pc
1.08,218.3,26.0,oven
13.43,234.3,78.8,oven
15.57,231.3,82.0,oven
11.01,225.9,53.1,fridge
3.24,228.1,62.1,fridge
3.78,228.5,66.2,washing_machine
6.43,212.2,45.4,oven
17.3,224.5,50.0,fridge
16.48,213.4,65.6,oven
17.33,238.2,86.9,fridge
5.29,229.3,76.9,pc
10.78,216.5,24.9,air_conditioner
1.5,220.8,16.4,fridge
8.23,238.4,87.4,oven
16.77,233.4,68.9,pc
17.25,233.7,64.0,pc
19.64,229.1,52.9,fridge
11.1,216.3,67.8,oven
7.44,236.5,49.9,pc
3.94,225.1,62.9,tv
4.21,222.5,53.5,air_conditioner
7.98,214.4,82.1,fridge
6.49,238.6,41.1,fridge
8.37,222.4,31.9,air_conditioner
2.61,233.4,48.5,air_conditioner
9.91,238.5,70.1,oven
1.88,225.6,45.1,washing_machine
19.07,211.7,40.2,pc
2.86,224.1,59.5,fridge
5.28,218.2,58.1,oven
7.29,224.1,57.0,tv
15.15,220.5,42.8,air_conditioner
9.41,221.5,43.6,tv
6.62,228.2,83.6,washing_machine
6.7,225.4,58.4,pc
16.99,227.3,43.0,fridge
7.73,219.6,33.5,washing_machine
17.87,237.4,19.5,pc
12.32,218.0,41.4,tv
16.53,222.5,63.9,washing_machine
15.03,214.6,25.2,air_conditioner
18.35,217.5,68.6,fridge
2.13,214.2,77.9,air_conditioner
7.81,238.7,24.2,tv
6.05,236.1,74.8,tv
9.68,225.6,68.2,fridge
5.5,218.4,87.4,washing_machine
1.95,228.6,76.6,washing_machine
0.52,220.1,49.8,fridge
19.46,228.1,76.4,pc
11.93,237.1,57.3,fridge
18.81,233.8,15.9,washing_machine
6.48,223.5,67.7,washing_machine
5.2,225.1,84.9,pc
5.1,213.7,85.0,washing_machine
2.1,227.7,49.7,washing_machine
